vec4 queryNetwork(vec3 p){
    mat4(.01,.01,-.00,.01,-.01,.01,.00,-.01,.01,.00,-.02,.01,-.00,-.00,-.00,.00) * PE_18 +
    mat4(.00,.01,.01,.00,-.01,.01,-.01,.01,-.00,-.01,.00,-.01,.01,-.00,-.00,-.00) * PE_19 +
    mat4(-.00,.00,.01,.00,-.00,.01,-.00,-.01,-.00,-.01,-.00,.00,-.00,-.01,.01,.01) * PE_20 +
    mat4(.00,-.01,.01,.00,-.00,.00,.00,.00,-.01,.00,-.01,.00,-.00,.00,.00,-.00) * PE_21 +
    mat4(-.00,-.00,-.00,-.00,-.00,-.01,-.00,.00,.01,-.00,-.01,-.01,-.01,.01,.00,-.01) * PE_22 +
    mat4(-.00,.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.07,-.03,.07,-.02));
    vec4 f0_2 = relu(
    mat4(.13,.16,-.20,.06,.53,-.05,.02,.17,-.01,-.06,-.01,.14,.15,.08,-.11,.12) * PE_0 +
    mat4(.50,.02,-.02,.14,-.01,-.08,-.04,.25,.31,.22,-.27,.05,.44,-.20,.02,.10) * PE_1 +
    mat4(.08,-.09,-.02,.32,.09,.01,-.11,.32,-.08,-.36,.08,-.02,.46,-.62,.08,.34) * PE_2 +
    mat4(.14,-.38,.28,-.15,-.75,-.07,.09,-.34,-.13,.16,-.51,-.09,-.36,.12,.11,.30) * PE_3 +
    mat4(.51,-.07,.06,.50,-.50,.09,-.03,.31,.02,.02,-.29,-.22,.46,.02,.20,-.09) * PE_4 +
    mat4(-.16,-.20,-.05,.14,.01,-.02,-.01,-.01,-.05,-.00,-.01,.07,.08,.12,-.08,.11) * PE_5 +
    mat4(.00,.01,-.00,-.01,-.01,-.01,.00,.00,-.03,.05,.01,-.01,-.00,.00,-.00,.01) * PE_6 +
    mat4(.00,-.01,-.00,-.01,-.01,-.00,.00,.01,.01,.00,-.00,.00,.00,-.00,-.00,.00) * PE_7 +
    mat4(.02,.00,-.00,.01,-.01,.00,.00,-.00,-.01,-.01,-.01,-.00,.01,.00,.01,-.01) * PE_8 +
    mat4(.01,-.01,.01,.00,-.01,.01,.00,.00,-.01,-.01,-.01,-.00,-.01,-.00,.01,-.00) * PE_9 +
    mat4(.01,-.01,-.00,-.00,-.00,-.00,.01,.00,-.01,-.01,-.01,-.00,-.01,.01,-.00,.00) * PE_10 +
    mat4(-.01,-.00,-.00,-.00,-.00,-.00,.00,-.01,.00,-.00,.00,-.01,.02,-.01,-.00,-.00) * PE_11 +
    mat4(-.30,.12,.11,-.07,-.14,.10,.14,.01,-.06,-.02,.15,-.09,-.65,.17,.20,-.21) * PE_12 +
    mat4(-.03,.15,.20,.06,-.03,.16,.21,-.31,-.37,.34,.24,-.26,.22,-.41,-.07,.03) * PE_13 +
    mat4(.19,-.09,.02,-.40,.32,-.23,.14,.13,.24,-.48,.45,.18,.35,.31,-.22,.53) * PE_14 +
    mat4(-.11,-.01,.21,.42,-.09,-.24,-.20,-.17,-.05,.38,.03,-.12,.19,-.04,-.19,.06) * PE_15 +
    mat4(-.33,-.20,.17,.29,.60,.17,.22,.06,.09,-.10,.02,.10,-.02,.12,.01,-.04) * PE_16 +
    mat4(.07,-.05,-.10,.05,.02,.01,.01,-.01,.02,.02,-.04,.01,-.01,.00,.02,-.01) * PE_17 +
    mat4(.01,.01,.02,.01,.01,-.01,.00,-.01,-.00,.02,-.00,.01,-.00,-.00,.01,.00) * PE_18 +
    mat4(-.01,.01,.00,.00,.02,-.00,.00,-.01,-.00,-.00,-.01,.01,.01,.00,.01,.00) * PE_19 +
    mat4(.02,-.00,.00,.01,-.01,.00,-.00,.00,-.01,.01,.00,-.01,-.01,.00,-.01,-.01) * PE_20 +
    mat4(.00,-.02,.00,-.01,.01,-.00,.00,-.01,-.02,.00,-.01,-.00,-.01,-.00,.01,-.01) * PE_21 +
    mat4(.00,.00,-.01,.00,.00,-.00,.00,-.00,-.02,-.00,.01,.01,.00,-.01,-.01,.00) * PE_22 +
    mat4(-.00,.01,-.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.08,.07,-.08,-.18));
    vec4 f0_3 = relu(
    mat4(.53,.03,-.11,-.01,-.17,-.00,-.14,.22,.22,.14,-.28,-.00,.37,-.01,.08,.21) * PE_0 +
    mat4(-.22,.03,-.03,.10,.11,.18,-.29,.06,.07,.06,.15,.41,-.02,.06,-.09,.02) * PE_1 +
    mat4(.22,.19,-.19,.02,.09,.24,-.04,-.19,.17,-.06,.27,-.29,.05,.14,.26,.32) * PE_2 +
    mat4(-.34,-.16,.29,-.22,-.29,.04,-.09,-.49,-.04,-.39,-.22,-.35,.32,-.36,-.50,.06) * PE_3 +
    mat4(.05,-.37,.24,.23,-.29,.01,.29,-.05,.07,.13,.06,-.11,-.07,-.08,-.20,-.05) * PE_4 +
    mat4(-.07,.13,-.04,-.04,.01,.04,.05,-.03,.03,-.05,.04,.06,-.03,.02,-.05,.04) * PE_5 +
    mat4(.00,.00,-.01,.00,.01,.00,.00,-.01,.02,.02,.02,-.01,-.00,-.00,-.02,-.01) * PE_6 +
    mat4(.01,.00,.00,.01,-.02,-.01,.01,.00,-.00,.01,-.01,.00,-.00,-.01,.00,-.01) * PE_7 +
    mat4(-.00,.01,.00,.01,-.00,-.00,-.01,-.00,-.00,-.01,.00,-.01,-.02,.00,-.00,.00) * PE_8 +
    mat4(.00,.01,-.00,-.01,.01,-.00,-.01,.02,.00,.00,.00,.01,.01,.00,.00,.01) * PE_9 +
    mat4(-.00,-.01,-.00,-.00,.00,.00,.00,.00,-.00,-.01,-.00,.00,-.01,.01,.01,-.00) * PE_10 +
    mat4(-.01,.01,.00,.00,-.01,-.00,.01,.00,-.00,-.01,.00,.00,.00,.01,-.00,-.01) * PE_11 +
    mat4(-.20,-.01,-.06,-.13,-.14,.00,.00,.01,-.11,.02,-.09,.08,.01,-.09,-.35,-.07) * PE_12 +
    mat4(-.26,.01,-.18,-.09,-.24,.07,.04,.22,.11,-.41,-.31,-.15,-.17,.23,-.26,-.25) * PE_13 +
    mat4(.19,-.26,.01,.41,-.31,.20,.20,-.78,.40,-.35,-.37,-.20,-.32,.19,-.06,-.03) * PE_14 +
    mat4(.12,.14,.18,-.13,-.21,.48,.43,-.06,-.54,-.38,-.16,.17,-.04,.04,.06,-.02) * PE_15 +
    mat4(.06,-.04,.12,.25,-.11,.31,.01,.03,-.01,-.09,-.00,.03,.01,.03,.02,-.03) * PE_16 +
    mat4(-.05,-.01,-.01,-.01,.00,.00,-.01,.00,-.00,-.02,-.02,.00,.02,-.02,.01,-.01) * PE_17 +
    mat4(.00,-.00,.00,.00,.01,-.00,-.01,.00,-.01,-.01,-.00,-.02,-.01,.02,-.00,-.00) * PE_18 +
    mat4(.01,-.02,.00,-.01,.01,.01,.01,.00,-.00,-.00,-.01,-.00,-.00,.00,-.01,-.00) * PE_19 +
    mat4(.01,.01,-.01,.00,-.01,.00,.00,.00,.00,-.00,.01,.00,.00,-.00,.02,.01) * PE_20 +
    mat4(-.00,-.00,-.00,.00,.01,-.02,.01,.01,-.00,.00,-.01,-.00,.01,-.02,.00,-.00) * PE_21 +
    mat4(-.01,-.00,.01,.00,.00,.00,-.00,.00,-.00,-.00,-.01,.00,.01,-.01,-.00,.01) * PE_22 +
    mat4(.01,.00,.00,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.04,.04,-.06,-.04));
    vec4 f0_4 = relu(
    mat4(-.23,-.02,.07,.44,.03,-.08,.15,.69,-.13,.13,-.02,-.12,-.27,.01,-.04,.21) * PE_0 +
    mat4(.09,-.03,.12,.51,-.01,.15,-.00,-.06,-.27,-.10,.08,.11,.16,-.07,.12,.29) * PE_1 +
    mat4(-.03,.18,.18,.05,.33,.02,.43,.01,.17,.02,.13,-.16,.17,.08,.43,.16) * PE_2 +
    mat4(.31,-.01,.35,-.04,-.13,.18,-.16,-.62,.02,-.02,-.33,-.34,.39,.11,.35,-.14) * PE_3 +
    mat4(.11,-.25,-.19,.08,-.50,-.06,.27,-.15,.18,-.24,.10,.02,-.06,-.03,.16,-.02) * PE_4 +
    mat4(-.46,-.20,-.26,-.09,-.03,.08,.02,-.02,.18,.05,.09,-.03,-.08,.07,-.10,-.03) * PE_5 +
    mat4(.01,.02,.00,-.01,.01,-.01,-.00,.01,.02,.04,-.02,.02,-.00,-.00,-.00,-.01) * PE_6 +
    mat4(-.03,.01,-.01,.00,.00,-.00,-.01,-.01,.00,.01,.03,-.01,-.00,.01,.00,.01) * PE_7 +
    mat4(.01,-.00,-.00,-.01,.01,.01,.00,.00,.00,-.00,.00,-.00,-.01,.00,.01,-.00) * PE_8 +
    mat4(.01,.00,.01,.00,-.00,-.00,-.00,.00,-.01,-.01,-.02,.00,-.00,-.01,-.01,-.00) * PE_9 +
    mat4(.00,-.00,.00,-.01,.00,-.00,.00,-.01,.00,-.01,-.01,.00,.01,.00,-.00,.00) * PE_10 +
    mat4(.00,-.00,-.00,-.01,.00,-.01,-.00,.00,-.02,-.01,.00,.00,.00,-.01,.00,.01) * PE_11 +
    mat4(.04,.13,-.07,-.04,.03,.11,-.10,-.04,-.03,.03,-.12,-.20,-.11,.37,.06,-.09) * PE_12 +
    mat4(-.06,.19,-.06,-.13,-.02,.16,.01,-.56,-.07,.13,.50,-.27,.05,.15,-.28,-.02) * PE_13 +
    mat4(-.34,-.06,.14,-.29,-.23,.06,-.04,-.62,-.08,-.11,.34,-.12,-.34,.20,.06,-.10) * PE_14 +
    mat4(-.41,-.01,-.25,.10,-.47,.07,.08,.05,-.40,-.20,-.24,-.58,.07,.18,.25,.05) * PE_15 +
    mat4(.07,.13,.05,-.05,.11,-.05,.19,-.17,-.04,.01,-.02,.01,.02,.01,.04,-.00) * PE_16 +
    mat4(.05,.06,.05,-.07,.04,-.02,-.01,.01,.01,-.03,-.01,.01,.01,.02,-.01,.00) * PE_17 +
    mat4(.02,.00,.01,.01,.01,-.01,-.02,.00,-.00,.00,-.00,.03,.01,.01,.01,.00) * PE_18 +
    mat4(.01,-.00,.00,.00,-.00,-.00,.01,-.00,-.00,.00,-.00,.01,-.01,-.00,-.01,-.00) * PE_19 +
    mat4(.01,-.01,.01,-.00,-.00,.01,-.00,.00,-.01,-.00,-.02,.00,.00,-.01,-.00,.00) * PE_20 +
    mat4(.01,.00,.00,.00,-.00,-.01,-.00,-.00,-.00,-.00,.01,-.00,-.00,.00,.01,.00) * PE_21 +
    mat4(.00,-.01,-.00,.00,-.01,.00,.00,-.00,.00,-.01,-.01,.00,-.01,-.00,-.01,.00) * PE_22 +
    mat4(-.01,.01,.01,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.15,.03,-.17,-.02));
    vec4 f0_5 = relu(
    mat4(-.20,.33,-.08,-.32,.27,-.13,-.22,-.03,.04,.36,.05,-.55,-.19,.39,-.18,-.26) * PE_0 +
    mat4(.20,-.18,-.21,-.06,-.09,.27,-.01,-.41,-.33,.19,-.32,-.09,.34,.10,.05,-.28) * PE_1 +
    mat4(.06,.22,-.11,-.44,-.00,-.10,-.25,.43,.25,.45,.32,-.43,.14,.04,-.48,.09) * PE_2 +
    mat4(.38,-.02,-.04,.32,-.08,-.18,.47,-.40,-.32,-.62,.48,.57,-.23,.08,-.33,.29) * PE_3 +
    mat4(.40,-.03,-.11,.10,-.09,-.25,-.21,-.03,-.05,-.01,-.03,-.06,-.09,.07,.07,.04) * PE_4 +
    mat4(-.11,-.60,.16,.01,-.01,.02,-.02,.02,-.09,.01,-.02,-.01,.01,-.09,.03,.03) * PE_5 +
    mat4(-.02,-.00,-.01,-.00,-.01,-.00,-.01,-.01,.02,.00,.01,.01,.01,-.00,-.00,.01) * PE_6 +
    mat4(.00,.01,-.00,-.01,-.00,-.00,-.01,.01,.01,.00,-.01,-.00,.00,-.01,-.00,-.00) * PE_7 +
    mat4(.00,-.01,.01,-.00,.01,.00,.01,.00,.00,-.01,-.01,-.01,.01,-.00,.01,.00) * PE_8 +
    mat4(.01,-.00,.00,-.01,.00,-.01,.00,-.00,.01,.00,.01,-.01,.00,-.01,.00,.01) * PE_9 +
    mat4(-.01,.00,-.00,.00,-.00,-.00,-.00,-.01,-.00,.00,-.01,-.00,-.01,.01,-.01,.01) * PE_10 +
    mat4(-.01,.00,-.00,-.00,-.01,-.00,-.01,-.01,.01,.00,.01,.00,.00,.00,.00,-.00) * PE_11 +
    mat4(.04,-.16,-.06,-.06,.12,-.07,-.01,-.04,-.00,-.17,-.10,.05,-.07,.36,.07,-.17) * PE_12 +
    mat4(.18,-.28,-.15,.01,.03,-.51,-.41,.11,-.21,.67,-.06,.26,-.02,-.05,-.20,.20) * PE_13 +
    mat4(-.00,-.49,-.41,.26,.12,.13,.26,-.23,.35,-.21,.27,-.33,-.07,-.15,.09,.15) * PE_14 +
    mat4(.37,-.09,-.01,.12,-.06,.02,.01,.26,-.36,-.04,.18,-.08,.03,.09,.12,-.05) * PE_15 +
    mat4(-.12,.10,.15,.01,.05,-.10,-.13,.10,-.01,.01,.05,-.06,.03,.01,-.00,.00) * PE_16 +
    mat4(-.03,-.01,-.01,-.01,.00,-.01,-.00,.01,.02,-.01,-.01,-.01,.01,-.04,.00,.00) * PE_17 +
    mat4(-.01,.01,-.00,-.00,-.02,.00,-.00,-.01,.02,.01,.01,-.01,.00,-.00,-.01,-.01) * PE_18 +
    mat4(.01,-.00,-.00,-.01,.01,-.00,-.00,.00,-.01,-.01,.00,-.00,-.01,-.00,.00,-.01) * PE_19 +
    mat4(-.00,-.01,-.01,.00,.00,-.00,-.00,-.01,-.00,.00,-.00,.01,-.00,.00,-.01,-.00) * PE_20 +
    mat4(-.01,.00,.00,.00,-.01,.00,.01,-.01,-.00,.01,-.01,.00,-.01,-.00,-.00,-.00) * PE_21 +
    mat4(-.01,.00,-.01,-.01,-.00,.00,-.01,-.00,-.01,.01,.01,.00,.00,.00,.00,.00) * PE_22 +
    mat4(.00,.00,-.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.05,-.20,.07,.11));
    vec4 f0_6 = relu(
    mat4(.21,-.44,.23,-.23,-.43,.23,.05,.14,.26,-.21,.16,-.32,.18,-.27,.19,-.32) * PE_0 +
    mat4(-.30,.29,.05,.08,.19,-.05,.15,-.39,.12,.06,-.00,-.20,.12,.13,.17,.04) * PE_1 +
    mat4(.14,-.12,.15,-.22,-.33,-.28,.13,.50,.59,.08,.11,.54,-.01,.09,.22,-.08) * PE_2 +
    mat4(-.27,.13,.42,.38,.10,.28,-.06,-.04,.64,-.21,.19,-.33,.04,-.44,.02,.17) * PE_3 +
    mat4(-.03,-.15,.21,-.03,-.10,.18,.06,.49,-.07,.02,.47,-.02,.04,-.01,-.20,-.17) * PE_4 +
    mat4(.10,.13,-.04,.06,.01,-.03,.07,.03,-.02,.03,-.04,.01,.02,-.01,-.09,-.04) * PE_5 +
    mat4(.00,-.00,.01,-.00,.00,-.00,-.00,.00,.01,.00,.02,.00,.00,.00,-.01,-.01) * PE_6 +
    mat4(-.00,.00,.01,.01,.01,-.00,.00,.02,.00,.01,.00,.01,-.00,-.00,.00,.01) * PE_7 +
    mat4(-.00,.00,-.02,-.00,-.00,.01,.01,-.00,-.00,-.01,.01,.00,-.00,.00,-.00,-.01) * PE_8 +
    mat4(-.01,-.00,.00,.00,-.01,.01,.00,-.01,.00,-.01,.00,-.00,.00,-.00,-.02,.00) * PE_9 +
    mat4(-.01,-.00,.02,.00,.00,-.00,.00,-.00,-.00,-.01,.00,-.01,.00,.01,.01,-.01) * PE_10 +
    mat4(.00,.00,.00,-.00,-.00,.00,-.01,-.01,.00,-.01,-.00,.00,-.00,.00,-.01,-.01) * PE_11 +
    mat4(-.04,-.26,-.10,-.21,-.06,-.18,-.09,-.04,-.20,-.02,.04,-.03,-.35,-.10,-.17,.03) * PE_12 +
    mat4(-.14,-.15,.03,-.00,-.40,-.02,-.03,-.18,.18,.27,-.26,.14,-.08,-.12,.20,.33) * PE_13 +
    mat4(.11,-.04,-.56,.08,.40,-.62,-.27,.06,-.01,.35,.34,.25,.26,-.02,-.32,-.42) * PE_14 +
    mat4(-.04,.29,-.21,.30,.32,-.27,-.04,.16,.50,-.20,-.44,.66,-.08,-.10,.15,-.02) * PE_15 +
    mat4(.08,.00,-.09,-.00,.07,.05,-.33,-.09,-.03,-.03,-.06,-.01,-.01,.01,.06,.02) * PE_16 +
    mat4(.08,-.00,.00,.04,-.00,-.01,.00,.01,.01,-.01,.05,.01,.00,-.00,-.02,-.02) * PE_17 +
    mat4(.01,.00,.00,.01,.00,-.01,.01,-.00,.00,.00,-.01,-.00,.01,-.01,.01,.01) * PE_18 +
    mat4(.01,-.00,-.00,.01,.00,-.00,.01,-.01,.00,.01,-.02,-.00,-.01,.00,-.01,.00) * PE_19 +
    mat4(-.00,-.00,.01,.01,.00,-.01,.01,-.00,-.01,.00,-.01,-.01,-.00,-.00,.00,-.00) * PE_20 +
    mat4(-.01,.00,.01,-.00,.01,.00,-.01,.00,-.01,.00,-.01,-.01,-.00,.01,-.01,.00) * PE_21 +
    mat4(-.00,.01,-.00,-.00,-.00,.00,-.03,.01,.00,-.00,.01,.00,.01,-.00,.01,.00) * PE_22 +
    mat4(.00,.00,.01,-.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.01,-.07,-.08,-.10));
    vec4 f0_7 = relu(
    mat4(-.31,.25,.24,-.17,.21,.12,.10,-.07,-.19,-.15,.16,.05,-.19,.47,.17,.05) * PE_0 +
    mat4(.14,.07,.08,.10,-.21,-.07,.17,-.11,-.21,.27,.29,-.06,.31,.14,.08,-.09) * PE_1 +
    mat4(-.01,-.20,.18,.11,.34,-.65,-.01,.24,.40,.14,-.01,-.08,.12,-.05,.37,.14) * PE_2 +
    mat4(.37,.31,.16,.02,.12,.31,-.11,.16,.06,.11,.13,-.09,-.09,.16,-.19,.29) * PE_3 +
    mat4(.08,-.12,-.22,-.23,.04,-.82,.17,-.06,-.13,-.08,.26,-.28,-.18,.06,.05,.06) * PE_4 +
    mat4(-.03,.40,.06,-.34,.02,-.01,.01,.07,.03,.05,-.06,-.06,.08,-.11,.07,.02) * PE_5 +
    mat4(-.01,.00,-.02,-.01,.00,-.01,.00,.01,.00,-.03,-.04,.01,-.01,-.01,.02,-.00) * PE_6 +
    mat4(-.00,-.01,.01,-.01,.01,.01,-.01,-.02,-.01,.01,.00,-.00,.00,.00,-.01,.03) * PE_7 +
    mat4(-.01,-.01,.01,-.02,-.00,.00,.00,.01,-.00,.00,-.01,-.00,.01,.00,.00,-.00) * PE_8 +
    mat4(-.00,-.00,.00,.00,.00,-.00,-.00,-.01,-.01,.00,-.01,-.01,-.01,.00,-.01,-.01) * PE_9 +
