vec4 queryNetwork(vec3 p){
    mat4(-.13,-.06,.05,-.07,.02,-.00,-.00,.00,.00,-.01,-.00,.00,.01,.02,.00,.02) * PE_17 +
    mat4(.00,.01,-.02,-.00,.02,-.01,.00,.01,.01,-.02,-.00,-.01,.01,.00,-.01,-.01) * PE_18 +
    mat4(-.00,-.01,.00,.01,.01,.00,-.01,-.00,.00,-.01,.00,-.01,.00,-.01,.00,-.00) * PE_19 +
    mat4(-.00,-.00,.01,.00,-.01,.01,.01,.00,.01,.00,-.00,-.00,.00,.00,.01,.00) * PE_20 +
    mat4(.01,.00,-.00,-.00,-.00,.00,.00,.01,.01,-.01,-.00,.00,-.00,-.00,.01,.01) * PE_21 +
    mat4(.01,.01,.01,.00,-.01,-.00,-.01,-.01,.01,.00,-.01,-.00,.00,-.00,.00,.00) * PE_22 +
    mat4(-.01,.01,-.01,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.02,.04,.03,-.09));
    vec4 f0_2 = relu(
    mat4(.03,-.01,-.33,.62,-.24,.17,-.27,-.34,.04,.10,-.18,.10,-.01,-.04,-.18,.50) * PE_0 +
    mat4(-.19,.26,-.05,-.09,.08,-.00,-.10,.20,.13,.03,.17,.24,-.12,.11,.07,-.18) * PE_1 +
    mat4(.11,.15,-.13,.17,.35,-.03,-.02,.01,1.29,-.54,-.10,.00,.32,-.08,-.12,.30) * PE_2 +
    mat4(-.22,.03,.04,-.18,.65,.32,-.13,.37,.27,.06,.22,-.18,.27,-.36,-.04,.38) * PE_3 +
    mat4(-.26,-.24,.39,-.24,.06,-.41,-.03,.11,.05,-.25,-.10,.21,-.15,-.24,-.14,-.09) * PE_4 +
    mat4(-.00,.11,-.01,-.03,.03,-.04,.08,.00,.03,-.06,.02,-.04,-.02,.17,-.01,-.06) * PE_5 +
    mat4(.01,-.01,-.00,.02,-.01,.00,-.02,.02,-.02,.01,.01,.03,.00,.02,-.01,.00) * PE_6 +
    mat4(.02,.00,-.00,.01,.02,.00,-.00,-.01,-.01,.00,.00,-.00,.01,-.01,-.00,.01) * PE_7 +
    mat4(-.01,-.01,-.01,-.02,.01,-.01,.01,-.01,.00,.01,.01,-.01,.01,.01,.01,-.01) * PE_8 +
    mat4(.00,-.01,.01,-.00,-.01,.00,-.00,.00,-.01,.01,-.01,.01,-.01,.00,-.00,-.00) * PE_9 +
    mat4(-.00,.00,.01,-.01,-.00,.01,.00,.00,.01,-.01,-.00,.00,-.00,.01,.00,-.00) * PE_10 +
    mat4(.00,-.00,.01,-.00,-.02,-.01,.01,-.01,-.00,-.00,-.00,-.00,.00,-.01,.00,-.01) * PE_11 +
    mat4(-.17,.06,-.27,-.11,-.27,.03,-.11,-.26,-.28,.01,-.04,-.05,-.06,.23,-.25,-.10) * PE_12 +
    mat4(-.10,.16,-.07,-.34,-.43,.06,-.27,-.04,.19,.36,.47,.13,-.01,.00,.39,-.03) * PE_13 +
    mat4(-.21,-.08,.72,.27,-.06,.05,-.65,.06,.06,.16,-.18,.09,.57,.17,.05,-.24) * PE_14 +
    mat4(-.21,.39,-.36,-.21,.04,.13,.08,-.28,.25,.27,-.10,.03,.01,-.16,.27,.07) * PE_15 +
    mat4(-.11,.22,.21,-.07,-.20,.13,-.07,-.11,.06,.06,-.06,-.00,.03,-.06,.02,-.03) * PE_16 +
    mat4(-.04,.08,-.03,-.04,-.01,-.00,-.00,.01,-.00,.02,.00,.00,-.00,.01,.01,-.00) * PE_17 +
    mat4(.01,-.01,-.00,-.00,-.01,-.01,.01,-.00,.00,.02,-.00,-.00,-.01,-.00,-.01,.01) * PE_18 +
    mat4(-.00,.01,-.01,-.01,-.00,-.01,.00,-.01,.00,-.00,-.00,.00,.00,.01,.01,-.00) * PE_19 +
    mat4(.00,.01,-.00,-.01,-.00,-.01,.01,-.01,-.01,.01,.00,-.01,.01,-.01,.01,-.02) * PE_20 +
    mat4(.00,-.00,-.00,.00,.01,.00,-.01,.01,-.01,.01,-.00,.00,-.01,-.00,.01,.01) * PE_21 +
    mat4(-.00,.00,-.00,.00,-.00,.00,.00,-.01,-.01,.00,.00,.00,.01,-.00,.01,-.00) * PE_22 +
    mat4(.00,.00,-.01,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(-.11,.03,-.17,-.04));
    vec4 f0_3 = relu(
    mat4(-.51,.05,-.08,.01,-.30,-.14,-.10,-.38,-.38,.04,-.00,.01,-.40,.05,-.13,-.04) * PE_0 +
    mat4(-.15,.02,.06,-.34,-.30,-.02,-.11,-.05,-.05,.08,-.11,.06,.04,-.18,.04,-.23) * PE_1 +
    mat4(-.04,-.06,-.03,.09,.37,.14,.29,-.01,-.12,-.48,.11,-.28,.56,-.17,-.07,.27) * PE_2 +
    mat4(-.08,.36,-.25,.12,.19,-.01,-.03,-.11,-.04,-.24,.29,-.05,.05,-.34,-.02,.01) * PE_3 +
    mat4(.02,-.10,-.10,.53,.17,.33,.20,-.13,.01,.22,-.16,-.04,.01,-.05,-.03,.04) * PE_4 +
    mat4(-.06,-.12,-.26,-.04,.03,.13,.03,.01,.01,-.07,-.01,-.04,.03,.11,.05,-.02) * PE_5 +
    mat4(.01,.03,.02,-.02,.00,-.01,.00,.00,.01,-.01,-.02,.01,-.01,-.01,-.01,-.01) * PE_6 +
    mat4(-.01,.01,-.00,-.02,.01,-.01,.01,-.01,.01,.01,.00,.00,.00,-.00,.00,.02) * PE_7 +
    mat4(-.00,.01,-.01,-.01,.00,.01,.00,-.01,.00,.00,-.00,-.00,.00,.00,.00,.00) * PE_8 +
    mat4(-.01,-.00,.01,.00,-.00,.00,.00,.00,.00,-.01,-.00,.00,.00,-.00,-.00,-.00) * PE_9 +
    mat4(-.00,-.00,-.01,-.01,.00,.00,.00,.01,.01,.00,.01,.00,-.00,-.01,.00,.00) * PE_10 +
    mat4(.00,-.00,.00,.00,.00,-.00,-.01,-.01,-.00,-.00,.00,.01,-.00,-.01,-.00,.01) * PE_11 +
    mat4(.06,.07,-.13,.01,-.09,.18,-.05,-.18,-.02,.11,-.13,-.18,-.24,.11,-.38,-.04) * PE_12 +
    mat4(-.05,.14,.17,.12,-.15,.08,-.14,-.43,-.41,-.02,-.43,.20,-.13,-.09,.17,.54) * PE_13 +
    mat4(-.39,-.04,.07,.21,.10,-.11,-.07,.36,-.02,-.11,-.02,.46,-.39,-.43,-.13,-.36) * PE_14 +
    mat4(.28,-.01,.19,-.04,.05,.13,-.01,-.15,-.06,.30,-.33,-.31,-.05,.19,.54,.40) * PE_15 +
    mat4(.06,.07,.04,-.15,.16,.10,-.14,-.01,-.03,-.18,-.02,-.11,.02,-.03,.01,-.04) * PE_16 +
    mat4(.02,-.02,.13,.04,-.01,.00,-.01,.02,-.00,.00,.00,-.00,.02,-.03,.03,.03) * PE_17 +
    mat4(.00,.01,.00,-.00,-.01,-.01,.00,.00,-.01,.02,-.00,-.00,.02,.01,.00,.01) * PE_18 +
    mat4(-.00,.00,.00,.01,-.00,.01,-.01,-.00,-.00,-.00,-.00,.00,.00,-.00,-.01,.00) * PE_19 +
    mat4(-.01,.00,-.00,-.00,.00,.00,.01,.00,-.00,.00,.00,-.00,.01,-.00,-.00,-.01) * PE_20 +
    mat4(-.00,.00,.00,.00,-.01,-.00,-.00,.01,-.01,.00,-.00,.00,-.00,-.00,.00,-.01) * PE_21 +
    mat4(-.00,.01,-.00,-.01,-.00,-.01,.00,.01,.01,-.00,-.01,.01,.00,-.00,.00,.00) * PE_22 +
    mat4(.01,-.01,.01,-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.12,-.07,-.03,-.09));
    vec4 f0_4 = relu(
    mat4(-.29,-.19,-.02,-.24,.11,.10,-.14,-.27,-.47,.29,.02,.30,-.19,-.14,.02,-.07) * PE_0 +
    mat4(.22,.09,-.25,.03,-.35,.19,.11,.29,-.09,.00,.03,.08,.03,.08,-.27,.21) * PE_1 +
    mat4(-.22,.15,-.14,.26,.03,.13,.01,-.08,.11,.60,-.31,.67,-.32,.01,-.43,.20) * PE_2 +
    mat4(-.29,-.02,-.00,.14,-.21,.74,-.13,.40,.33,-.13,-.26,-.08,.07,-.11,-.10,-.12) * PE_3 +
    mat4(.08,-.49,.21,-.26,-.08,-.47,.05,.64,.08,-.07,.19,.01,.05,-.19,-.09,-.27) * PE_4 +
    mat4(-.06,-.15,.11,.13,-.07,-.04,-.03,.02,.00,-.02,-.06,.02,-.04,.03,-.01,-.07) * PE_5 +
    mat4(-.00,-.01,.04,-.01,-.02,-.00,.01,-.00,.00,.01,.02,.01,-.01,.02,-.02,.01) * PE_6 +
    mat4(-.01,-.00,.01,.01,.00,-.00,-.00,.00,-.01,-.00,-.01,-.01,-.00,-.01,-.00,-.00) * PE_7 +
    mat4(.00,.00,-.01,-.01,.00,-.00,-.01,-.00,.00,-.00,.00,-.01,.00,-.01,.01,-.00) * PE_8 +
    mat4(-.01,.00,.00,-.01,.01,-.00,-.00,.01,.00,.01,.01,-.00,.01,-.00,.00,.01) * PE_9 +
    mat4(.00,.00,-.00,.00,-.00,-.00,-.00,.01,-.00,.00,.01,.00,-.01,-.00,.00,-.01) * PE_10 +
    mat4(.00,-.00,.01,-.02,.01,-.00,.01,-.00,.01,-.00,.01,.00,.00,-.01,-.01,.00) * PE_11 +
    mat4(-.08,.07,-.05,.05,-.24,.02,-.03,-.10,-.13,-.12,.07,.04,.14,.04,.04,-.12) * PE_12 +
    mat4(.00,-.49,-.04,-.55,-.07,-.58,-.11,-.22,.33,-.02,-.43,-.31,.23,.00,.01,.22) * PE_13 +
    mat4(-.28,-.39,-.35,-.24,-.43,-.35,-.38,.24,.13,.58,.28,-.13,.12,-.15,-.49,-.26) * PE_14 +
    mat4(.01,-.43,-.18,-.12,.14,-.05,-.29,-.10,-.24,-.38,.50,.35,.12,-.05,.41,.04) * PE_15 +
    mat4(.03,.12,.16,.18,-.11,.02,-.16,.35,-.07,-.02,-.05,-.05,.03,-.02,.04,.03) * PE_16 +
    mat4(-.04,-.04,-.01,.03,.01,-.03,-.00,.01,.00,.01,-.01,.01,.00,.00,.01,.02) * PE_17 +
    mat4(-.01,-.00,-.01,.01,-.01,-.02,.01,.00,-.00,.00,.01,-.01,-.00,.00,.00,.01) * PE_18 +
    mat4(-.00,-.00,-.00,.02,-.00,-.00,.00,.01,.01,.01,-.00,-.01,.00,.00,-.01,-.00) * PE_19 +
    mat4(-.00,-.00,-.00,.01,.00,-.01,.01,-.01,-.01,.01,.00,.00,.00,.00,-.00,.00) * PE_20 +
    mat4(-.00,.01,-.01,-.00,.01,.01,-.00,.00,-.01,-.00,.00,.01,.01,.00,-.01,-.01) * PE_21 +
    mat4(-.00,-.01,-.01,-.01,-.00,.00,-.00,-.01,.00,-.01,-.01,-.01,-.00,.01,-.00,-.00) * PE_22 +
    mat4(-.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.08,-.06,.03,.06));
    vec4 f0_5 = relu(
    mat4(.57,-.20,-.46,-.02,-.34,.07,-.02,-.17,-.29,-.09,-.08,.03,.29,-.00,-.38,.12) * PE_0 +
    mat4(-.32,.06,-.17,-.21,-.35,-.17,-.03,.18,.09,.11,-.31,.14,-.12,.22,-.17,-.16) * PE_1 +
    mat4(-.15,-.21,.13,.16,-.15,-.03,-.08,.12,-.18,-.01,-.24,.23,.63,-.42,.28,-.08) * PE_2 +
    mat4(-.18,.10,.29,-.14,.38,-.09,.02,.34,.15,.61,.45,.02,.03,-.04,-.10,.17) * PE_3 +
    mat4(.06,.28,.23,.14,-.09,-.24,-.23,-.06,.13,.01,.09,.31,-.01,-.00,.09,.06) * PE_4 +
    mat4(.01,.03,-.10,.06,-.02,.02,-.00,-.09,.01,-.03,-.04,.05,.02,.01,.03,-.04) * PE_5 +
    mat4(.01,-.02,.00,.03,-.01,.01,.01,.00,.01,-.05,-.02,.03,.00,.01,-.01,.01) * PE_6 +
    mat4(-.00,-.01,-.00,.01,-.00,.02,.01,.00,-.00,.01,-.00,.00,-.00,.00,.01,.01) * PE_7 +
    mat4(.00,.01,.01,-.00,-.00,-.01,-.00,-.00,-.00,.01,.00,-.00,-.00,-.00,-.01,.01) * PE_8 +
    mat4(.00,.00,-.00,.00,.00,.00,.00,-.01,-.00,.01,-.01,.01,-.01,-.00,-.00,.00) * PE_9 +
    mat4(-.00,-.00,.01,-.01,.00,-.01,-.01,.01,-.00,.01,-.00,.01,-.01,.00,-.00,-.00) * PE_10 +
    mat4(-.01,-.01,-.00,-.01,.00,.00,-.00,-.00,.00,-.01,.01,.00,.00,-.00,.00,.00) * PE_11 +
    mat4(-.02,.09,-.09,.11,.04,.13,-.10,.02,.17,.08,-.12,.04,-.11,-.22,-.11,.08) * PE_12 +
    mat4(-.18,.06,.24,.10,.24,-.11,-.18,.09,-.38,-.46,-.29,.13,-.22,.31,.05,-.05) * PE_13 +
    mat4(.33,-.44,.02,-.06,-.10,.42,.58,.50,-.19,.55,-.17,-.09,.09,.06,.05,.10) * PE_14 +
    mat4(.10,-.02,-.31,-.21,.08,.01,.23,.13,-.17,.01,.11,.09,-.07,-.21,.05,.15) * PE_15 +
    mat4(.09,.09,.01,-.04,.09,-.02,-.13,.07,.02,.06,-.10,-.10,-.03,.00,-.01,-.00) * PE_16 +
    mat4(-.03,.07,.01,-.21,.01,-.01,.00,-.03,-.01,.00,.00,-.02,.00,-.02,.01,.03) * PE_17 +
    mat4(-.00,-.01,.00,-.00,.00,-.00,.00,.01,-.00,.01,.01,-.02,-.01,.00,-.00,.00) * PE_18 +
    mat4(-.01,.01,-.01,-.01,.00,.00,-.00,-.00,.00,.01,.00,-.01,.00,.01,.00,.01) * PE_19 +
    mat4(.01,-.00,.00,.00,-.00,.01,-.01,-.00,-.00,.01,.00,-.00,.00,.01,-.00,.00) * PE_20 +
    mat4(.00,.01,.00,.01,.00,-.01,.00,-.00,-.01,-.00,-.00,.01,.00,.01,-.01,-.00) * PE_21 +
    mat4(.01,-.00,-.01,.02,-.00,-.01,-.00,.00,-.00,.00,-.01,.00,.01,.01,.00,-.00) * PE_22 +
    mat4(-.00,-.01,-.01,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.01,.19,-.00,-.01));
    vec4 f0_6 = relu(
    mat4(.11,.20,.18,.09,-.17,.04,-.28,.00,.05,.11,-.23,.17,.05,.20,.15,.06) * PE_0 +
    mat4(-.19,.17,-.27,-.01,.06,.16,-.22,.10,-.02,-.07,.02,.04,-.14,.17,-.03,.08) * PE_1 +
    mat4(-.09,.32,-.03,.23,-.02,-.23,.03,.11,.19,-.26,-.02,.44,-.27,.47,-.08,.03) * PE_2 +
    mat4(.02,.13,-.10,-.08,.18,-.05,.45,-.10,-.03,.43,-.55,.12,.02,-.05,.07,.00) * PE_3 +
    mat4(-.23,.14,-.10,-.06,.36,-.17,-.34,-.40,.18,-.03,-.01,-.15,-.02,.10,.01,-.03) * PE_4 +
    mat4(-.02,.02,.32,-.14,-.02,.01,.03,-.05,-.05,-.01,-.01,-.02,-.01,.00,.08,-.17) * PE_5 +
    mat4(-.02,.00,-.01,.02,.01,.00,-.00,-.00,-.01,.01,.01,.03,-.01,-.00,.00,.01) * PE_6 +
    mat4(-.01,.00,-.00,-.00,-.01,.00,.00,-.02,-.00,.01,-.00,.00,.00,.00,-.01,-.00) * PE_7 +
    mat4(.01,.00,.00,-.00,-.00,-.00,.01,-.00,-.00,-.00,.00,.00,-.01,.00,-.00,.00) * PE_8 +
    mat4(-.01,-.01,-.01,-.01,.00,.00,-.01,.01,-.01,.00,.00,-.01,.00,-.00,.00,.00) * PE_9 +
    mat4(.00,-.00,.01,.01,-.00,.01,.00,.00,-.00,.00,-.00,-.01,.00,.00,-.01,.01) * PE_10 +
    mat4(-.01,.01,.01,-.01,.00,.01,.00,-.00,-.00,-.00,-.00,.00,.00,.00,-.01,-.00) * PE_11 +
    mat4(.06,-.12,-.11,.14,-.10,.24,-.03,.07,.04,.13,-.01,-.01,-.09,-.41,-.14,-.02) * PE_12 +
    mat4(.19,.23,.06,.44,-.14,.02,-.28,.16,-.26,-1.36,.14,.10,-.12,-.15,.74,.02) * PE_13 +
    mat4(-.39,-.35,-.35,.05,-.37,.03,.40,.77,-.04,-.24,-.31,.61,.42,-.06,.21,.10) * PE_14 +
    mat4(-.14,.15,-.12,-.22,.14,.06,.46,.01,.12,.22,.07,-.11,-.23,.04,-.00,.37) * PE_15 +
    mat4(-.10,-.06,.04,.00,.02,-.10,.16,.02,.13,.03,-.04,-.02,.03,.02,.04,.04) * PE_16 +
    mat4(-.02,.05,.04,-.02,-.01,.00,-.01,.00,.00,.00,-.01,-.00,.00,.00,-.05,.00) * PE_17 +
    mat4(.00,-.00,-.00,.01,.02,-.00,-.01,.01,-.00,-.00,-.01,-.00,-.01,.00,.00,.01) * PE_18 +
    mat4(-.00,.00,-.00,.01,-.00,-.00,-.00,-.01,.00,.00,.00,.00,-.00,-.00,-.00,-.00) * PE_19 +
    mat4(.00,.00,.00,.00,-.00,.00,.00,.00,-.00,-.00,-.01,.00,-.00,.00,-.00,.00) * PE_20 +
    mat4(-.00,.00,.01,-.01,-.00,.00,-.00,.00,.01,.00,.00,-.01,.00,-.00,.02,-.01) * PE_21 +
    mat4(-.00,-.00,-.01,-.00,-.00,-.00,-.00,.00,.00,.00,.00,-.00,.01,.00,-.00,-.01) * PE_22 +
    mat4(-.00,.00,.00,.01,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00,.00) * PE_23 + vec4(.07,.21,-.14,.06));
    vec4 f0_7 = relu(
    mat4(.10,.01,-.03,.18,.26,-.06,.01,.02,-.67,-.19,-.02,.21,.23,.02,-.07,.07) * PE_0 +
    mat4(-.08,.08,.03,-.09,-.61,-.08,-.02,.10,.39,-.08,-.03,.18,-.17,.14,-.02,.10) * PE_1 +
    mat4(-.47,-.02,.04,.24,.34,.03,.19,.12,.08,-.16,-.14,.10,.07,.10,-.25,.06) * PE_2 +
    mat4(.16,.01,.08,-.07,.18,-.04,.35,.06,.53,.21,-.23,.03,.28,.02,.19,-.01) * PE_3 +
    mat4(-.03,.18,.22,.23,-.14,-.58,.55,-.34,-.48,.01,-.02,.23,.05,.06,.10,.14) * PE_4 +
    mat4(-.03,-.12,.11,-.20,-.11,-.01,-.10,.15,-.02,.03,.06,-.02,-.15,.03,.00,-.15) * PE_5 +
    mat4(-.02,-.01,.00,-.02,.02,.01,-.01,-.02,.01,-.02,-.02,-.03,-.01,.01,.01,-.01) * PE_6 +
    mat4(-.01,-.01,-.02,.01,.00,.01,-.01,.03,.00,-.01,.00,.00,-.00,.01,-.01,.00) * PE_7 +
    mat4(.00,-.00,-.00,.00,-.00,-.00,.00,-.00,.00,-.00,.00,.00,.00,-.01,-.00,-.01) * PE_8 +
    mat4(.00,.00,-.00,-.00,-.00,-.00,-.00,.00,.00,-.01,-.00,.00,.00,-.00,-.01,-.00) * PE_9 +
