    mat4(-.03,.14,.15,.18,.29,-.14,.17,.26,.27,-.22,-.19,-.03,.17,.05,-.29,.19)*f0_9+
    mat4(.15,-.04,.11,.19,-.26,-.21,.26,-.26,.14,.26,-.21,.13,.13,.19,-.17,.19)*f0_10+
    mat4(-.17,.24,-.28,.03,.12,.23,.00,.20,.09,.29,-.14,-.17,.04,.30,.04,-.16)*f0_11+
    mat4(.25,-.03,.26,-.05,-.22,-.20,-.10,-.04,-.18,.04,.18,.14,.11,.22,.02,.18)*f0_12+
    mat4(.10,.27,.03,-.24,-.01,.18,-.12,-.21,-.10,-.23,-.06,.25,-.15,.05,-.30,.16)*f0_13+
    mat4(.07,-.24,-.15,.07,-.16,.21,-.21,.02,.24,.18,.05,-.15,-.19,-.16,.30,.09)*f0_14+
    mat4(-.09,.30,-.08,-.28,.02,.07,.20,.01,.23,-.04,-.01,-.01,.12,.37,.23,.25)*f0_15+
    vec4(.15,-1.75,-1.28,.38))/1.0+f0_1;
vec4 f1_2=sin(mat4(.09,-.07,-.23,-.22,.05,-.25,-.15,.10,.19,-.08,-.17,-.12,.02,-.20,-.01,-.03)*f0_0+
    mat4(.13,-.17,-.05,-.19,.07,.03,-.26,.27,-.14,.18,-.11,-.28,.25,-.01,.11,.03)*f0_1+
    mat4(.09,.30,-.18,-.24,.24,.17,.07,-.28,-.19,.14,-.11,.17,.14,-.22,-.13,-.17)*f0_2+
    mat4(.01,-.04,.10,.24,-.04,-.02,-.04,.03,.20,.07,.22,-.04,-.04,.05,.20,-.19)*f0_3+
    mat4(.27,.11,.15,-.27,.14,-.11,.20,-.10,.24,.02,-.19,-.21,-.07,.05,.26,-.19)*f0_4+
    mat4(.06,.11,-.22,-.02,.30,.30,-.33,-.08,.16,-.29,.19,-.09,.03,.04,-.01,.06)*f0_5+
    mat4(-.17,-.11,.18,-.14,.24,.14,-.00,-.12,-.18,-.11,.21,-.15,.24,.08,.06,.07)*f0_6+
    mat4(-.28,-.06,-.14,.24,.06,.21,.11,-.18,.27,-.26,.15,.03,-.03,.14,-.15,.26)*f0_7+
    mat4(.07,-.07,-.06,.23,.09,.15,.25,.20,.01,-.05,.13,-.24,-.12,.04,.26,.13)*f0_8+
    mat4(-.29,.21,-.15,-.01,-.25,.22,.25,.03,-.26,.26,-.12,-.08,.05,.08,.29,-.14)*f0_9+
    mat4(-.20,-.07,-.14,.12,.23,.21,.02,-.29,-.02,-.24,.21,-.13,-.09,-.05,-.21,-.13)*f0_10+
    mat4(-.11,-.25,.12,.23,.24,-.01,.18,-.17,-.01,-.21,-.26,.18,-.03,-.14,.21,.27)*f0_11+
    mat4(.09,.19,.11,.23,.26,-.03,-.06,-.13,.15,.19,.28,.15,-.05,.15,-.07,-.28)*f0_12+
    mat4(.12,.22,.17,.01,.13,.20,-.04,-.13,.08,.26,.16,.02,-.19,-.00,-.29,.15)*f0_13+
    mat4(.15,.11,.24,-.21,-.01,.07,.21,.06,-.22,-.28,.06,-.21,-.24,.25,.05,.21)*f0_14+
    mat4(.30,-.03,-.09,-.22,.18,-.17,-.14,-.09,.05,.12,.01,.17,.18,.05,.14,-.21)*f0_15+
    vec4(-.81,-.32,-.95,.69))/1.0+f0_2;
vec4 f1_3=sin(mat4(.14,-.22,.17,.18,.28,.00,.07,.17,-.08,.28,.09,.24,.24,.18,-.15,.13)*f0_0+
    mat4(-.19,-.24,-.14,-.08,.30,.13,-.22,-.15,.24,-.18,.06,-.02,-.04,-.28,-.14,-.15)*f0_1+
    mat4(.29,-.21,.20,.12,-.07,-.03,-.16,.18,-.05,-.01,-.26,-.16,-.14,-.22,.16,-.05)*f0_2+
    mat4(.17,-.12,-.08,-.01,-.03,-.01,-.03,.03,-.09,.07,.23,.30,.02,-.16,-.07,-.22)*f0_3+
    mat4(-.15,-.20,.04,.02,.23,.29,.18,.06,.13,.10,.03,.26,-.14,.16,-.14,-.04)*f0_4+
    mat4(.05,.04,-.28,-.07,.36,-.12,.18,.23,-.20,.02,.16,-.09,.14,.25,-.08,-.14)*f0_5+
    mat4(.16,.23,-.01,-.31,.31,-.16,-.20,-.01,-.04,.00,.05,-.09,.15,.13,.22,-.26)*f0_6+
    mat4(.13,.20,-.12,-.27,-.05,-.18,.15,.15,-.17,.11,.01,.01,-.22,.09,-.09,.02)*f0_7+
    mat4(.00,-.29,-.13,.26,-.22,.16,-.26,.00,.16,.12,.13,-.23,.13,-.07,-.28,.15)*f0_8+
    mat4(.18,-.24,-.00,-.29,-.03,-.34,.19,-.12,.15,.16,.20,-.09,.16,-.21,.26,-.15)*f0_9+
    mat4(.02,-.14,.18,.07,-.14,.12,.23,.12,.16,-.13,.04,-.30,.02,-.19,-.09,-.26)*f0_10+
    mat4(.07,-.25,.04,-.20,-.23,.13,-.24,-.18,.05,-.11,.12,.08,-.02,.27,-.01,-.13)*f0_11+
    mat4(.03,-.31,.19,.25,-.02,-.12,.18,.16,.08,-.03,.22,-.16,-.05,-.13,.01,.21)*f0_12+
    mat4(-.31,.01,-.19,.13,-.28,.02,.03,-.04,.26,-.17,-.08,-.19,.28,.06,.04,-.25)*f0_13+
    mat4(-.10,-.05,.21,-.22,.07,-.32,.09,.09,.23,.23,.15,.09,-.18,.07,-.04,.10)*f0_14+
    mat4(-.21,.21,-.18,-.14,-.25,.10,.03,.09,-.31,.27,.18,.01,.05,-.14,.05,.30)*f0_15+
    vec4(1.02,-1.66,-1.80,1.34))/1.0+f0_3;
vec4 f1_4=sin(mat4(.04,.20,.00,.29,.11,-.30,-.02,.05,-.30,-.01,.27,.21,-.27,.18,-.27,.30)*f0_0+
    mat4(.11,-.19,.04,.06,.29,-.15,.13,-.01,-.13,.17,-.17,-.11,-.15,-.09,.26,-.30)*f0_1+
    mat4(-.11,.12,-.24,-.19,.10,.24,.14,-.29,-.01,.09,-.28,.12,-.25,.29,-.23,-.24)*f0_2+
    mat4(-.12,-.11,.13,.19,-.02,.01,.00,.10,-.05,.30,-.06,-.08,-.16,.10,-.29,.20)*f0_3+
    mat4(-.34,.10,-.30,-.14,-.09,.14,-.24,-.04,-.24,.23,.06,.12,.30,.24,.03,-.26)*f0_4+
    mat4(.10,-.04,.19,-.10,-.28,.18,-.26,-.23,-.29,.21,-.15,-.09,-.13,-.24,.00,-.18)*f0_5+
    mat4(.06,-.04,-.18,.15,.20,-.07,.07,.27,-.05,-.28,.06,-.27,.18,.01,.17,.07)*f0_6+
    mat4(.09,-.26,-.04,-.15,-.14,.14,.15,-.04,-.13,.23,.30,.26,.05,.16,-.17,.10)*f0_7+
    mat4(.05,.01,.16,.26,.32,-.21,.24,-.09,-.02,-.25,.02,-.14,-.24,.06,.06,.01)*f0_8+
    mat4(-.03,-.14,.25,.19,.24,-.22,.23,-.16,-.20,-.09,.01,-.03,-.06,-.15,.25,-.01)*f0_9+
    mat4(-.03,-.20,-.15,.02,.15,-.14,-.20,-.27,-.14,-.05,.29,-.25,-.17,-.18,.04,.25)*f0_10+
    mat4(.31,.25,-.22,.03,-.28,.22,.16,.25,.17,.13,-.32,.12,-.20,.23,.19,-.13)*f0_11+
    mat4(-.16,.26,.05,.24,.25,-.06,-.07,-.19,.33,-.06,-.20,-.14,.07,-.26,.08,.19)*f0_12+
    mat4(.06,.18,.12,.00,.01,-.14,.11,-.03,.13,-.12,.16,.23,-.16,.07,-.05,-.03)*f0_13+
    mat4(-.04,.22,-.06,-.18,-.11,-.20,.19,-.02,-.24,.01,.00,.14,-.07,.07,.04,-.26)*f0_14+
    mat4(-.08,.14,-.32,.20,-.08,-.09,-.01,-.20,-.24,.13,.13,-.09,.26,.24,-.17,-.06)*f0_15+
    vec4(1.44,.07,1.90,-.59))/1.0+f0_4;
vec4 f1_5=sin(mat4(-.20,-.01,-.03,-.12,.01,-.15,-.21,.19,.12,.22,-.07,.10,-.15,.30,-.01,-.15)*f0_0+
    mat4(-.10,.02,.13,.21,.23,.21,.13,.22,-.19,-.31,.24,.11,-.28,-.04,.09,.30)*f0_1+
    mat4(-.25,.19,-.15,.18,-.05,.14,-.09,-.27,.25,-.05,.01,-.20,.16,-.24,-.01,-.11)*f0_2+
    mat4(-.30,.17,.18,.12,.11,-.15,.01,-.30,-.10,-.19,.17,.06,.04,.27,-.14,.17)*f0_3+
    mat4(.11,.02,.15,-.23,-.14,-.14,.19,-.03,-.04,-.24,.19,.33,-.21,-.23,.05,-.18)*f0_4+
    mat4(-.27,-.28,-.19,.17,-.31,-.22,-.00,.32,.22,-.25,.24,.17,-.25,-.24,.19,-.14)*f0_5+
    mat4(.05,.33,.28,.06,.10,.03,.01,-.24,-.24,-.20,-.09,-.05,-.20,.28,-.21,.08)*f0_6+
    mat4(.22,.29,-.16,.18,.06,.32,.30,.27,.02,.11,-.22,-.27,.16,.22,-.11,.13)*f0_7+
    mat4(-.19,-.12,-.00,.30,.15,.11,-.26,.09,-.11,-.05,-.11,.18,-.30,-.05,.24,-.25)*f0_8+
    mat4(.11,-.13,.25,-.16,-.27,-.19,.28,-.25,.07,-.25,.16,.04,-.23,.15,-.24,-.25)*f0_9+
    mat4(-.11,.19,-.21,.02,-.25,.12,-.24,-.28,.17,.01,.12,.20,.07,-.14,.13,-.03)*f0_10+
    mat4(.21,-.22,.32,-.12,.18,.11,-.03,.13,.16,-.15,-.22,-.04,.27,-.02,.21,.02)*f0_11+
    mat4(-.15,.17,-.13,-.05,.06,.12,-.29,-.22,.24,-.16,-.22,.26,-.01,.03,-.21,-.16)*f0_12+
    mat4(.13,.31,.05,-.20,.20,-.00,.04,-.11,-.13,-.01,-.01,.05,.22,-.27,-.02,-.26)*f0_13+
    mat4(-.07,-.05,-.11,-.16,.27,.02,.12,-.11,-.16,-.26,-.07,.26,-.01,-.17,.17,-.18)*f0_14+
    mat4(-.20,.18,-.09,.20,.10,-.12,-.24,-.15,.21,-.21,-.18,.08,.09,.32,.09,-.25)*f0_15+
    vec4(.34,-1.46,-1.29,.16))/1.0+f0_5;
vec4 f1_6=sin(mat4(-.10,.01,-.04,.08,.14,.02,.12,-.25,-.04,-.01,-.16,-.12,-.18,.30,.00,.27)*f0_0+
    mat4(.02,.03,-.08,-.14,.30,.00,.26,-.30,.24,-.15,-.27,-.24,.24,.02,.17,.22)*f0_1+
    mat4(.26,.07,.12,-.26,.08,-.12,-.11,-.02,-.09,-.12,.25,-.12,-.30,-.14,-.19,.08)*f0_2+
    mat4(-.13,-.26,-.14,-.17,-.03,.01,.12,-.14,.17,.09,-.20,.16,.12,-.09,.03,.26)*f0_3+
    mat4(-.29,-.27,.30,-.18,-.31,-.23,-.26,.04,.05,-.14,-.03,.21,-.28,.09,.06,.32)*f0_4+
    mat4(-.19,.03,-.19,.20,.11,.13,.03,.09,.15,.17,-.24,.04,-.07,-.04,-.15,.09)*f0_5+
    mat4(.25,-.28,.19,.20,.19,-.07,.31,.19,.15,-.05,-.13,.01,.27,-.04,-.15,-.21)*f0_6+
    mat4(.17,.09,-.24,.12,.05,.02,-.07,-.22,-.23,.11,-.05,-.16,.13,-.09,.22,-.35)*f0_7+
    mat4(-.07,.26,-.25,.18,.24,-.06,.29,-.07,.04,-.17,.04,.06,-.16,-.09,-.13,-.04)*f0_8+
    mat4(-.02,-.20,.13,.21,-.19,.09,-.02,-.21,-.30,.04,.24,-.32,.20,-.15,.07,-.13)*f0_9+
    mat4(-.12,.25,.00,-.02,.22,.11,-.11,-.17,.06,-.10,-.26,.23,-.28,-.04,.18,.16)*f0_10+
    mat4(-.05,-.12,-.07,.18,.26,-.06,-.27,-.09,.26,-.22,.25,.03,.02,-.25,.19,.20)*f0_11+
    mat4(-.29,-.04,-.30,-.05,-.16,.16,.25,-.01,-.09,.24,.21,-.22,.02,.29,.19,-.01)*f0_12+
    mat4(-.22,.28,-.29,.00,-.02,.10,-.15,-.10,-.09,.29,-.25,.19,.03,-.27,-.25,-.17)*f0_13+
    mat4(-.11,.08,.11,-.17,-.24,.01,.24,.19,-.22,-.21,.06,.03,.27,.00,.20,-.19)*f0_14+
    mat4(-.06,.23,.26,.18,-.11,-.30,.04,-.21,-.01,.14,.28,.17,-.18,-.08,.13,-.17)*f0_15+
    vec4(-1.22,-.14,1.54,-.43))/1.0+f0_6;
vec4 f1_7=sin(mat4(-.00,.23,-.34,.28,.24,-.29,-.15,.21,-.17,.13,-.01,-.00,-.05,-.27,.10,.14)*f0_0+
    mat4(.22,-.22,.25,-.17,-.19,.27,.16,-.09,.11,-.41,.20,.14,.08,.11,.04,.27)*f0_1+
    mat4(-.16,.00,-.19,-.17,-.22,.23,-.27,.20,.01,-.25,-.17,.24,-.03,.17,.13,-.11)*f0_2+
    mat4(.22,.25,.10,.29,.16,.00,.14,.27,.11,.13,.18,.18,.05,.26,-.09,-.15)*f0_3+
    mat4(.16,.16,.08,.04,.03,.05,.04,-.15,.16,.34,-.26,-.21,.14,-.25,-.10,.14)*f0_4+
    mat4(-.14,.10,-.24,-.05,-.15,.09,-.12,-.02,.02,-.01,-.01,.25,.28,-.00,.08,-.08)*f0_5+
    mat4(.12,-.31,-.07,-.11,-.22,.13,.03,.03,.17,.13,.18,.26,-.27,.19,.11,.18)*f0_6+
    mat4(.12,.00,-.22,-.07,.01,.10,.14,.23,.16,-.05,-.10,-.17,.03,.00,-.15,.15)*f0_7+
    mat4(-.27,-.07,-.14,.26,.06,.07,.05,-.07,.11,.07,.12,-.08,-.17,.28,-.14,.23)*f0_8+
    mat4(-.05,-.05,.09,-.23,.26,-.19,.13,-.18,.23,-.07,-.26,-.12,.23,-.22,.16,-.09)*f0_9+
    mat4(.25,.14,-.04,.06,-.26,-.30,.09,-.27,.08,.21,.21,.16,.15,-.26,.05,-.05)*f0_10+
    mat4(.27,.10,.15,-.07,-.14,-.08,.18,-.03,-.13,.11,-.17,-.10,.10,-.11,.31,-.05)*f0_11+
    mat4(-.16,.17,-.07,.04,.11,-.25,-.17,.21,-.12,.26,.15,.07,-.20,.01,.02,.01)*f0_12+
    mat4(.17,-.14,-.30,.27,-.09,-.11,-.15,-.21,-.23,.29,-.11,.01,.12,-.16,.09,-.08)*f0_13+
    mat4(.21,.06,.28,.30,-.12,.01,-.16,.12,.14,.05,.24,-.26,-.15,-.38,.07,-.31)*f0_14+
    mat4(-.09,.13,.13,-.01,-.16,-.24,-.14,.17,.20,-.16,-.28,.15,.18,.19,-.22,.02)*f0_15+
    vec4(-1.52,-.19,-.54,.48))/1.0+f0_7;
vec4 f1_8=sin(mat4(-.27,-.11,-.18,-.11,.02,.23,.19,.20,.24,-.02,.20,-.06,.03,-.03,-.05,.06)*f0_0+
    mat4(.23,-.17,.09,.05,-.25,-.14,-.06,.05,.10,-.17,-.24,.22,-.15,-.19,-.16,-.13)*f0_1+
    mat4(.23,-.28,.30,-.13,.08,-.20,.10,.06,-.23,.09,.16,.12,-.25,-.13,-.11,.10)*f0_2+
    mat4(.17,-.18,.24,.15,.04,.26,.28,.20,.24,.03,.13,-.20,.07,.14,-.10,.02)*f0_3+
    mat4(-.18,.03,.20,.21,-.31,.07,.26,-.05,-.17,.05,-.16,-.25,.25,-.21,-.03,-.02)*f0_4+
    mat4(.15,-.20,-.14,.21,.00,.13,-.16,.24,-.01,.09,.27,.06,-.25,.09,.29,.17)*f0_5+
    mat4(-.03,-.23,.16,-.09,-.15,.07,.18,-.05,-.05,-.03,.12,-.15,.03,-.14,-.15,.18)*f0_6+
    mat4(-.15,-.08,-.18,.23,.29,-.29,-.06,.10,-.21,-.19,.30,.31,.21,.19,-.22,-.12)*f0_7+
    mat4(.16,-.10,-.17,-.23,-.18,-.18,.17,-.03,.09,.06,-.27,.11,-.13,.02,-.22,-.19)*f0_8+
    mat4(.17,.08,.07,-.21,-.03,.10,.00,-.14,-.12,.04,-.16,.19,-.03,-.03,-.04,-.08)*f0_9+
    mat4(-.18,.22,-.02,-.19,.16,.06,-.18,-.20,.29,.11,-.27,-.18,-.11,.13,.01,-.07)*f0_10+
    mat4(-.23,.11,-.06,-.05,.20,-.15,-.14,.04,-.15,-.26,-.02,-.06,-.20,-.20,-.23,.23)*f0_11+
    mat4(.26,-.03,-.05,.06,-.02,-.19,.04,.13,-.20,.07,.30,.07,.24,.14,-.26,-.29)*f0_12+
    mat4(.16,-.03,.07,-.21,-.05,-.17,-.24,.20,-.14,.25,.26,.23,-.26,.01,-.21,-.02)*f0_13+
    mat4(.15,.22,-.07,.27,.09,.18,-.04,-.10,-.19,-.15,.10,-.02,-.17,.22,.07,.13)*f0_14+
    mat4(-.17,-.05,.09,.13,.24,-.00,.24,.01,.03,-.14,.21,.19,-.14,-.04,.05,.30)*f0_15+
    vec4(.42,-1.48,-.04,.35))/1.0+f0_8;
vec4 f1_9=sin(mat4(-.03,.24,.09,-.14,.26,-.26,-.06,-.08,.06,.08,-.22,.17,.17,-.22,-.17,.09)*f0_0+
    mat4(.22,.20,.07,.07,.13,-.09,.08,.16,-.28,-.04,.05,-.15,-.26,-.31,-.02,-.32)*f0_1+
    mat4(-.02,.11,.30,.18,-.24,.04,.28,.17,-.08,.23,.08,.04,.13,-.08,.02,-.14)*f0_2+
    mat4(.08,-.12,-.22,-.03,-.01,.10,.22,.23,-.01,-.13,.14,-.22,-.20,.07,.18,-.21)*f0_3+
    mat4(.10,.19,-.28,.14,.16,-.10,-.24,-.31,.08,.01,.22,.30,.03,.12,-.23,-.31)*f0_4+
    mat4(-.19,-.28,.18,.24,-.24,.17,.18,-.24,-.31,-.02,.13,.17,-.13,.01,.23,-.20)*f0_5+
    mat4(.01,.01,-.05,.22,.19,-.17,-.09,.29,.15,-.21,.24,.12,-.15,-.29,.28,.02)*f0_6+
    mat4(-.04,-.04,-.10,.06,.04,-.28,.23,-.15,-.26,-.11,-.11,.22,.16,-.05,.20,-.26)*f0_7+
    mat4(-.12,-.05,.11,.17,-.20,.23,-.17,-.23,-.25,.20,.17,-.06,.16,-.06,.24,-.09)*f0_8+
    mat4(.29,.18,.26,.22,-.25,-.17,.16,-.25,.19,.13,.18,.19,-.12,-.04,-.28,-.03)*f0_9+
    mat4(.24,.22,.10,.03,-.16,-.15,-.14,-.32,.12,-.08,.14,.15,-.15,-.20,.09,.08)*f0_10+
    mat4(.17,-.29,-.30,.21,-.02,-.09,-.04,.24,.14,-.20,.26,.06,.03,.11,.09,.17)*f0_11+
    mat4(.19,-.19,-.02,-.04,-.16,.24,.08,.24,-.21,.18,-.27,.24,-.02,-.21,.25,.08)*f0_12+
    mat4(.12,-.21,-.12,-.10,-.06,.20,.08,.16,-.04,-.21,-.04,-.18,.07,-.04,-.25,.31)*f0_13+
    mat4(-.25,.25,-.19,-.09,.16,-.24,-.28,.23,-.23,-.07,-.27,.27,.01,-.09,.20,-.22)*f0_14+
    mat4(.17,.07,.11,-.17,-.17,.11,-.16,.20,-.17,-.14,-.29,.03,.07,.05,.17,.08)*f0_15+
    vec4(-.40,.67,1.27,-1.21))/1.0+f0_9;
vec4 f1_10=sin(mat4(.17,-.15,.19,-.22,.06,.12,.06,.06,-.28,.05,.07,-.29,.08,.02,.15,.11)*f0_0+
    mat4(.15,.26,.24,-.24,.25,-.02,-.25,.13,-.16,-.03,-.25,.13,-.21,.03,-.21,.20)*f0_1+
    mat4(.12,-.14,-.04,.21,-.20,.06,.01,.09,-.19,.25,.25,-.17,.04,-.25,-.16,-.10)*f0_2+
    mat4(.15,.10,-.17,-.08,-.04,.33,-.19,-.05,-.09,.05,-.19,-.19,.24,-.22,.23,.17)*f0_3+
    mat4(-.08,.03,-.16,-.08,.07,.03,.22,-.22,-.02,-.20,-.31,-.31,-.10,.17,-.28,-.15)*f0_4+
    mat4(-.16,.25,.07,.15,.31,-.12,-.14,.24,-.03,-.10,-.13,.17,.28,.20,-.20,.26)*f0_5+
    mat4(.16,.23,-.23,-.08,-.20,-.03,.00,.20,.25,-.10,.13,.28,.16,-.24,.21,.25)*f0_6+
    mat4(.11,-.04,.28,-.10,.13,-.28,-.27,-.13,.02,.25,.16,-.31,.18,-.04,.13,.21)*f0_7+
    mat4(.21,.11,.25,.08,.10,.22,-.10,.31,.18,-.23,.06,.24,.22,-.09,.21,-.11)*f0_8+
    mat4(.00,.23,.16,-.24,-.12,-.09,.13,-.23,.12,.15,-.12,-.24,.04,.07,-.04,.02)*f0_9+
    mat4(-.04,.13,.13,-.24,-.10,-.09,-.20,-.17,.19,-.10,.06,-.33,.21,.24,.26,.11)*f0_10+
    mat4(-.09,-.29,-.13,.19,-.14,.08,-.11,-.20,.01,.22,.26,-.15,.07,.13,-.13,-.24)*f0_11+
    mat4(.11,.00,.20,.22,-.23,.03,-.20,-.25,-.15,.02,-.20,.08,.12,.20,.29,.06)*f0_12+
